ID,Sprint,Commit sugerido,Tarea,Descripción,Alcance funcional,Complejidad,Responsable,Fecha inicio,Fecha fin,Estado,Dependencias
NEXA-001,Sprint 1 (sem 1-2),chore: init monorepo pnpm workspaces,Inicializar monorepo,"Crear el repo con pnpm workspaces, pnpm-workspace.yaml, package.json raíz, estructura apps/ y packages/, y añadir CLAUDE.md y README.md.",Infraestructura / base del proyecto,Small,Yo,2026-07-06,2026-07-10,Por hacer,-
NEXA-002,Sprint 1 (sem 1-2),chore: shared config package,Package de config compartida,"Crear packages/config con tsconfig base, ESLint y Prettier compartidos para todo el monorepo.",Infraestructura / tooling,Small,Yo,2026-07-06,2026-07-10,Por hacer,NEXA-001
NEXA-003,Sprint 1 (sem 1-2),chore: shared types package,Package de tipos/contratos,Crear packages/types con DTOs de API y payloads de eventos WebSocket como fuente única de verdad entre backend y frontends.,Infraestructura / contratos,Small,Omar,2026-07-06,2026-07-10,Por hacer,NEXA-001
NEXA-004,Sprint 1 (sem 1-2),feat: express server skeleton,Esqueleto del backend Express,"Levantar apps/api con Node + Express en TypeScript, healthcheck, estructura de carpetas para DDD (contexts) y arranque local.",Backend / base,Medium,Omar,2026-07-06,2026-07-10,Por hacer,NEXA-001
NEXA-005,Sprint 1 (sem 1-2),feat: prisma + postgres setup,Configurar Prisma + PostgreSQL,"Configurar Prisma sobre PostgreSQL local, definir schema inicial (Restaurant, Queue, WaitlistEntry, User, StaffUser, Notification, ServiceReview) y primera migración.",Backend / datos,Medium,Omar,2026-07-06,2026-07-17,Por hacer,NEXA-004
NEXA-006,Sprint 1 (sem 1-2),feat: DDD structure per context,Estructura DDD por bounded context,"Crear el esqueleto de capas (domain, application, infrastructure, interfaces) para los contexts: waitlist, restaurant, notifications, identity.",Backend / arquitectura,Medium,Omar,2026-07-06,2026-07-17,Por hacer,NEXA-004
NEXA-007,Sprint 1 (sem 1-2),feat: restaurant context - config,Context Restaurant: configuración,"Implementar el dominio y casos de uso de Restaurant: crear/editar restaurante, colas (General/VIP/Visitante), ETA base sintético y tiempo de expiración.",Panel admin / configuración,Medium,Omar,2026-07-13,2026-07-17,Por hacer,NEXA-006
NEXA-008,Sprint 1 (sem 1-2),feat: waitlist context - core domain,Context Waitlist: dominio núcleo,"Modelar el dominio de la cola: WaitlistEntry, estados (waiting/notified/seated/no_show/cancelled), posición y cálculo de ETA (sintético base).",Listas de espera / núcleo,Large,Omar,2026-07-06,2026-07-17,Por hacer,NEXA-006
NEXA-009,Sprint 1 (sem 1-2),feat: identity context - auth base,Context Identity: auth base,"Integrar BetterAuth: modo guest (nombre tipo gamertag), registro con correo, y usuarios staff (hostess/admin).",Autenticación,Large,Yo,2026-07-13,2026-07-17,Por hacer,NEXA-006
NEXA-010,Sprint 1 (sem 1-2),feat: websocket layer in express,Capa de WebSockets en Express,"Integrar WebSockets en el mismo proceso de Express, con modelo de rooms por restaurante/cola y eventos entry_added/entry_updated/entry_removed.",Tiempo real,Large,Omar,2026-07-13,2026-07-17,Por hacer,NEXA-008
NEXA-011,Sprint 1 (sem 1-2),feat: scaffold 3 next.js apps,Scaffold de las 3 apps Next.js,"Crear apps/client, apps/reception y apps/admin con Next.js + TypeScript, layout base y consumo de packages/ui y packages/types.",Frontend / base (3 apps),Medium,Yo,2026-07-06,2026-07-17,Por hacer,"NEXA-002,NEXA-003"
NEXA-012,Sprint 1 (sem 1-2),feat: shared ui package,Package de UI compartida,"Crear packages/ui con componentes base (botones pill, cards redondeadas, inputs) según la identidad cálida de Nexa, reutilizables por las 3 apps.",Frontend / design system,Medium,Yo,2026-07-13,2026-07-17,Por hacer,NEXA-011
NEXA-013,Sprint 2 (sem 3-4),feat: client app - join flow,App cliente: flujo de alta,"Pantallas de alta del comensal (QR/código/catálogo), modo guest/registrado y formulario de registro conectado a la cola.",App cliente / alta,Large,Yo,2026-07-20,2026-07-24,Por hacer,"NEXA-008,NEXA-009"
NEXA-014,Sprint 2 (sem 3-4),feat: client app - waiting status,App cliente: estado en espera,"Pantalla de espera en tiempo real: posición, ETA, notificaciones de estado y cancelación autónoma. Suscripción WebSocket a su entrada.",App cliente / espera,Medium,Yo,2026-07-20,2026-07-24,Por hacer,"NEXA-013,NEXA-010"
NEXA-015,Sprint 2 (sem 3-4),feat: client app - catalog,App cliente: catálogo de restaurantes,"Catálogo público con búsqueda, badge de espera actual y acceso por código. Lectura de contenido (por ahora datos base; Strapi en Sprint 3).",App cliente / catálogo,Medium,Yo,2026-07-20,2026-07-31,Por hacer,NEXA-013
NEXA-016,Sprint 2 (sem 3-4),feat: client app - review form,App cliente: evaluación post-servicio,"Formulario de evaluación al finalizar el servicio (rating + comentario), con registro de resultados para métricas.",App cliente / evaluación,Small,Yo,2026-07-27,2026-07-31,Por hacer,NEXA-014
NEXA-017,Sprint 2 (sem 3-4),feat: reception app - live queue,App recepción: cola en vivo,"Board de gestión en tiempo real con múltiples colas (General/VIP/Visitante), tarjetas por comensal, estados y reordenamiento vía WebSocket.",App recepción / cola,Large,Omar,2026-07-20,2026-07-31,Por hacer,"NEXA-010,NEXA-008"
NEXA-018,Sprint 2 (sem 3-4),feat: reception app - manual add & actions,App recepción: alta manual y acciones,"Alta manual de comensales y acciones (avisar, sentar, no-show), con panel de detalle del comensal y línea de estados.",App recepción / gestión,Medium,Omar,2026-07-27,2026-07-31,Por hacer,NEXA-017
NEXA-019,Sprint 2 (sem 3-4),feat: admin app - dashboard,App admin: dashboard de métricas,"Panel del dueño con KPIs (espera promedio, no-shows, rotación, conversión anotado->sentado) y gráficas básicas.",Panel admin / métricas,Medium,Yo,2026-07-20,2026-07-31,Por hacer,"NEXA-007,NEXA-008"
NEXA-020,Sprint 2 (sem 3-4),feat: admin app - restaurant config ui,App admin: UI de configuración,"Interfaz de configuración del restaurante: datos, QR/código, gestión de colas, ETA base y expiración.",Panel admin / configuración,Medium,Yo,2026-07-27,2026-07-31,Por hacer,NEXA-007
NEXA-021,Sprint 2 (sem 3-4),feat: notifications context - web push,Context Notifications: web push,"Implementar notificaciones web (gratis) para eventos registro/turno cerca/mesa lista, enrutadas desde la capa de aplicación.",Notificaciones / web,Medium,Omar,2026-07-20,2026-07-31,Por hacer,NEXA-006
NEXA-022,Sprint 2 (sem 3-4),feat: landing page,Landing page del negocio,"Construir la landing (hero, cómo funciona, beneficios, precios teaser, nota de visión, CTA y footer) con identidad cálida y copy en español.",Landing / marketing,Large,Yo,2026-07-20,2026-07-31,Por hacer,NEXA-012
NEXA-023,Sprint 2 (sem 3-4),feat: expiration & no-show logic,Lógica de expiración y no-show,"Implementar expiración parametrizable: al avisar se marca el tiempo y, si no se presenta en X minutos, pasa a no_show. Proceso periódico o verificación en lectura.",Listas de espera / reglas,Medium,Omar,2026-07-27,2026-07-31,Por hacer,NEXA-008
NEXA-024,Sprint 2 (sem 3-4),ci: pipeline setup,Configurar CI (integración continua),"Pipeline de CI: instalación, lint, typecheck, build y tests en cada push/PR sobre el monorepo.",Infraestructura / CI,Medium,Omar,2026-07-27,2026-07-31,Por hacer,NEXA-001
NEXA-025,Sprint 2 (sem 3-4),chore: provision server,Aprovisionar servidor,"Preparar el servidor de despliegue: entorno, PostgreSQL gestionado o instancia, variables de entorno y dominios. Cierre del trabajo local hacia publicación.",Infraestructura / server,Medium,Omar,2026-07-27,2026-07-31,Por hacer,-
NEXA-026,Sprint 2 (sem 3-4),cd: deploy pipeline all apps,CD: despliegue de todas las apps,Pipeline de despliegue continuo para las 3 apps + landing + backend + Strapi al servidor. Al cerrar Sprint 2 el producto queda publicado.,Infraestructura / CD,Large,Omar,2026-07-27,2026-07-31,Por hacer,"NEXA-024,NEXA-025"
NEXA-027,Sprint 3 (sem 5-6),feat: strapi setup in apps/cms,Configurar Strapi en apps/cms,"Levantar Strapi en el monorepo (apps/cms), modelar tipos de contenido para formularios configurables y contenidos de usuario (catálogo, textos, imágenes).",CMS / contenidos,Large,Yo,2026-08-03,2026-08-07,Por hacer,NEXA-026
NEXA-028,Sprint 3 (sem 5-6),feat: strapi <-> backend integration,Integración Strapi con backend,"Conectar el backend a Strapi como fuente de definiciones de formularios y contenidos, respetando la frontera: Strapi=contenido, backend=estado operativo.",CMS / integración,Large,Omar,2026-08-03,2026-08-14,Por hacer,NEXA-027
NEXA-029,Sprint 3 (sem 5-6),feat: configurable forms end-to-end,Formularios configurables end-to-end,"Conectar el formulario definido en Strapi con el alta del comensal y la cola, de punta a punta (admin define -> cliente rellena).",App cliente + admin / formularios,Medium,Yo,2026-08-03,2026-08-14,Por hacer,NEXA-028
NEXA-030,Sprint 3 (sem 5-6),feat: catalog content from strapi,Catálogo con contenido de Strapi,"Migrar el catálogo de restaurantes para leer contenido editable desde Strapi (descripciones, imágenes, categorías).",App cliente / catálogo,Medium,Yo,2026-08-03,2026-08-14,Por hacer,"NEXA-027,NEXA-015"
NEXA-031,Sprint 3 (sem 5-6),feat: dynamic ETA from history,ETA dinámico con histórico,"Evolucionar el cálculo de ETA de sintético a dinámico, ajustando según la rotación real observada (tiempos entre seated_at).",Listas de espera / ETA,Medium,Omar,2026-08-03,2026-08-14,Por hacer,NEXA-022
NEXA-032,Sprint 3 (sem 5-6),feat: sms/whatsapp via twilio,Notificaciones SMS/WhatsApp (Twilio),"Integrar Twilio para SMS y WhatsApp como canal de pago, con enrutado según el plan del restaurante.",Notificaciones / pago,Large,Omar,2026-08-03,2026-08-14,Por hacer,NEXA-023
NEXA-033,Sprint 3 (sem 5-6),feat: external apis & social integration,Integración con redes y APIs externas,"Integraciones externas (redes sociales, APIs de terceros según se prioricen) para compartir/enlazar contenido y catálogo.",Integraciones externas,Medium,Yo,2026-08-10,2026-08-14,Por hacer,NEXA-027
NEXA-034,Sprint 3 (sem 5-6),refactor: architecture review,Revisión de arquitectura,"Revisar la implementación contra las reglas DDD y la frontera Strapi/backend, refactorizar deuda técnica detectada tras la publicación.",Arquitectura / calidad,Medium,Omar,2026-08-10,2026-08-14,Por hacer,NEXA-029
NEXA-035,Sprint 3 (sem 5-6),fix: bug fixes & correctives buffer,Correctivos y bug fixes (colchón),"Bloque reservado para correctivos sobre lo publicado: bugs, ajustes de UX, estabilización. Colchón intencional del Sprint 3.",Calidad / estabilización,Large,Yo,2026-08-03,2026-08-14,Por hacer,NEXA-026
NEXA-036,Sprint 3 (sem 5-6),feat: content & ux improvements,Mejoras de contenido y UX,"Pulido de contenido (textos, imágenes vía Strapi) y mejoras de experiencia detectadas en el uso real.",Contenido / UX,Medium,Yo,2026-08-10,2026-08-14,Por hacer,NEXA-026
NEXA-037,Sprint 3 (sem 5-6),test: e2e critical flows,Pruebas E2E de flujos críticos,"Automatizar pruebas de extremo a extremo de los flujos clave: alta, espera, avisar/sentar, notificaciones.",Calidad / testing,Medium,Omar,2026-08-10,2026-08-14,Por hacer,NEXA-030
NEXA-038,Cierre desarrollo (sem 7-8),chore: hardening & polish,Estabilización y pulido final,"Semana de colchón: cerrar pendientes, endurecer seguridad, revisar rendimiento y dejar el producto listo para clientes.",Calidad / cierre,Medium,Yo,2026-08-17,2026-08-28,Por hacer,-
NEXA-039,Cierre desarrollo (sem 7-8),docs: onboarding & privacy,Documentación y aviso de privacidad,Preparar material de onboarding para restaurantes y publicar aviso de privacidad y términos (LFPDPPP). Revisión legal recomendada.,Legal / onboarding,Small,Yo,2026-08-17,2026-08-28,Por hacer,-
NEXA-040,Cierre desarrollo (sem 7-8),chore: monitoring & backups,Monitoreo y respaldos,"Configurar monitoreo básico, logs y respaldos de la base de datos en el servidor de producción.",Infraestructura / operación,Medium,Omar,2026-08-17,2026-08-28,Por hacer,NEXA-026
NEXA-041,Clientes (sem 9-10),-,Preparar material de venta,Afinar one-pager y demo del producto ya publicado para prospectar restaurantes.,Comercial / ventas,Small,Yo,2026-08-31,2026-09-04,Por hacer,NEXA-036
NEXA-042,Clientes (sem 9-10),-,Búsqueda y contacto de clientes,"Prospección activa de restaurantes: contacto, demos y cierre del primer piloto.",Comercial / ventas,Large,Yo,2026-08-31,2026-09-11,Por hacer,NEXA-038
NEXA-043,Clientes (sem 9-10),-,Onboarding primer restaurante,"Configurar el primer restaurante real en la plataforma (colas, formulario, QR) y capacitar a su equipo.",Comercial / onboarding,Medium,Omar,2026-09-07,2026-09-11,Por hacer,NEXA-039
NEXA-044,Testing controlado (sem 11-12),-,Testing controlado en operación real,"Operar con el primer restaurante en condiciones reales, monitorear y recoger feedback e incidencias.",Validación / piloto,Large,Omar,2026-09-14,2026-09-25,Por hacer,NEXA-040
NEXA-045,Testing controlado (sem 11-12),fix: correctives from pilot,Correctivos del piloto,Resolver bugs y ajustes surgidos del testing controlado con el primer cliente.,Calidad / piloto,Medium,Yo,2026-09-14,2026-09-25,Por hacer,NEXA-041
NEXA-046,Testing controlado (sem 11-12),-,Cierre y aprendizajes del piloto,"Documentar aprendizajes, métricas del piloto y siguientes pasos para escalar a más restaurantes.",Validación / cierre,Small,Yo,2026-09-21,2026-09-25,Por hacer,NEXA-041
